latlon,pop

"(37.788477999999998, -122.510828)",2418

"(37.781448222222217, -122.510828)",474

"(37.774418444444443, -122.510828)",1432

"(37.767388666666662, -122.510828)",22

"(37.760358888888888, -122.510828)",1152

"(37.753329111111107, -122.510828)",1096

"(37.746299333333333, -122.510828)",39

"(37.739269555555552, -122.510828)",1636

"(37.732239777777778, -122.510828)",1222

"(37.725209999999997, -122.510828)",972

"(37.788477999999998, -122.49649277777777)",762

"(37.781448222222217, -122.49649277777777)",1581

"(37.774418444444443, -122.49649277777777)",906

"(37.767388666666662, -122.49649277777777)",762

"(37.760358888888888, -122.49649277777777)",92

"(37.753329111111107, -122.49649277777777)",1078

"(37.746299333333333, -122.49649277777777)",1427

"(37.739269555555552, -122.49649277777777)",979

"(37.732239777777778, -122.49649277777777)",882

"(37.725209999999997, -122.49649277777777)",81

"(37.788477999999998, -122.48215755555556)",717

"(37.781448222222217, -122.48215755555556)",1685

"(37.774418444444443, -122.48215755555556)",1202

"(37.767388666666662, -122.48215755555556)",8

"(37.760358888888888, -122.48215755555556)",1373

"(37.753329111111107, -122.48215755555556)",1167

"(37.746299333333333, -122.48215755555556)",1461

"(37.739269555555552, -122.48215755555556)",618

"(37.732239777777778, -122.48215755555556)",805

"(37.725209999999997, -122.48215755555556)",5991

"(37.788477999999998, -122.46782233333333)",982

"(37.781448222222217, -122.46782233333333)",1648

"(37.774418444444443, -122.46782233333333)",2204

"(37.767388666666662, -122.46782233333333)",2960

"(37.760358888888888, -122.46782233333333)",1195

"(37.753329111111107, -122.46782233333333)",716

"(37.746299333333333, -122.46782233333333)",670

"(37.739269555555552, -122.46782233333333)",5

"(37.732239777777778, -122.46782233333333)",421

"(37.725209999999997, -122.46782233333333)",245

"(37.788477999999998, -122.45348711111112)",5459

"(37.781448222222217, -122.45348711111112)",1059

"(37.774418444444443, -122.45348711111112)",155

"(37.767388666666662, -122.45348711111112)",2383

"(37.760358888888888, -122.45348711111112)",1576

"(37.753329111111107, -122.45348711111112)",1085

"(37.746299333333333, -122.45348711111112)",1402

"(37.739269555555552, -122.45348711111112)",6

"(37.732239777777778, -122.45348711111112)",536

"(37.725209999999997, -122.45348711111112)",1215

"(37.788477999999998, -122.43915188888889)",4720

"(37.781448222222217, -122.43915188888889)",7121

"(37.774418444444443, -122.43915188888889)",1727

"(37.767388666666662, -122.43915188888889)",886

"(37.760358888888888, -122.43915188888889)",1100

"(37.753329111111107, -122.43915188888889)",675

"(37.746299333333333, -122.43915188888889)",914

"(37.739269555555552, -122.43915188888889)",534

"(37.732239777777778, -122.43915188888889)",533

"(37.725209999999997, -122.43915188888889)",1234

"(37.788477999999998, -122.42481666666667)",3090

"(37.781448222222217, -122.42481666666667)",3516

"(37.774418444444443, -122.42481666666667)",2380

"(37.767388666666662, -122.42481666666667)",68

"(37.760358888888888, -122.42481666666667)",3084

"(37.753329111111107, -122.42481666666667)",1135

"(37.746299333333333, -122.42481666666667)",1242

"(37.739269555555552, -122.42481666666667)",1168

"(37.732239777777778, -122.42481666666667)",835

"(37.725209999999997, -122.42481666666667)",430

"(37.788477999999998, -122.41048144444444)",303

"(37.781448222222217, -122.41048144444444)",240

"(37.774418444444443, -122.41048144444444)",10471

"(37.767388666666662, -122.41048144444444)",6873

"(37.760358888888888, -122.41048144444444)",3113

"(37.753329111111107, -122.41048144444444)",1858

"(37.746299333333333, -122.41048144444444)",911

"(37.739269555555552, -122.41048144444444)",866

"(37.732239777777778, -122.41048144444444)",1095

"(37.725209999999997, -122.41048144444444)",7

"(37.788477999999998, -122.39614622222223)",22480

"(37.781448222222217, -122.39614622222223)",5

"(37.774418444444443, -122.39614622222223)",12310

"(37.767388666666662, -122.39614622222223)",5069

"(37.760358888888888, -122.39614622222223)",1445

"(37.753329111111107, -122.39614622222223)",3304

"(37.746299333333333, -122.39614622222223)",8379

"(37.739269555555552, -122.39614622222223)",1920

"(37.732239777777778, -122.39614622222223)",1206

"(37.725209999999997, -122.39614622222223)",3

"(37.788477999999998, -122.381811)",26184

"(37.781448222222217, -122.381811)",58

"(37.774418444444443, -122.381811)",9189

"(37.767388666666662, -122.381811)",7561

"(37.760358888888888, -122.381811)",51

"(37.753329111111107, -122.381811)",6722

"(37.746299333333333, -122.381811)",4370

"(37.739269555555552, -122.381811)",2562

"(37.732239777777778, -122.381811)",24

"(37.725209999999997, -122.381811)",1614

"(37.813000000000002, -122.518)",2522

"(37.801111111111112, -122.518)",2950

"(37.789222222222222, -122.518)",3033

"(37.777333333333338, -122.518)",39

"(37.765444444444448, -122.518)",1535

"(37.753555555555558, -122.518)",1249

"(37.741666666666667, -122.518)",1454

"(37.729777777777784, -122.518)",60

"(37.717888888888893, -122.518)",1552

"(37.802999999999997, -122.508)",2524

"(37.793111111111109, -122.508)",2530

"(37.783222222222221, -122.508)",2448

"(37.773333333333333, -122.508)",1567

"(37.763444444444445, -122.508)",1236

"(37.75355555555555, -122.508)",1013

"(37.743666666666662, -122.508)",1

"(37.733777777777775, -122.508)",1178

"(37.723888888888887, -122.508)",1853

"(37.713999999999999, -122.508)",3

"(37.802999999999997, -122.49299999999999)",216

"(37.793111111111109, -122.49299999999999)",434

"(37.783222222222221, -122.49299999999999)",47

"(37.773333333333333, -122.49299999999999)",1587

"(37.763444444444445, -122.49299999999999)",695

"(37.75355555555555, -122.49299999999999)",925

"(37.743666666666662, -122.49299999999999)",1176

"(37.733777777777775, -122.49299999999999)",1153

"(37.723888888888887, -122.49299999999999)",81

"(37.713999999999999, -122.49299999999999)",2194

"(37.802999999999997, -122.47799999999999)",1888

"(37.793111111111109, -122.47799999999999)",863

"(37.783222222222221, -122.47799999999999)",28

"(37.773333333333333, -122.47799999999999)",869

"(37.763444444444445, -122.47799999999999)",1348

"(37.75355555555555, -122.47799999999999)",1137

"(37.743666666666662, -122.47799999999999)",1062

"(37.733777777777775, -122.47799999999999)",2

"(37.723888888888887, -122.47799999999999)",5648

"(37.713999999999999, -122.47799999999999)",3101

"(37.802999999999997, -122.46299999999999)",3591

"(37.793111111111109, -122.46299999999999)",2586

"(37.783222222222221, -122.46299999999999)",5479

"(37.773333333333333, -122.46299999999999)",2760

"(37.763444444444445, -122.46299999999999)",29644

"(37.75355555555555, -122.46299999999999)",598

"(37.743666666666662, -122.46299999999999)",255

"(37.733777777777775, -122.46299999999999)",186

"(37.723888888888887, -122.46299999999999)",735

"(37.713999999999999, -122.46299999999999)",858

"(37.802999999999997, -122.44799999999999)",3231

"(37.793111111111109, -122.44799999999999)",1286

"(37.783222222222221, -122.44799999999999)",23

"(37.773333333333333, -122.44799999999999)",2403

"(37.763444444444445, -122.44799999999999)",1316

"(37.75355555555555, -122.44799999999999)",967

"(37.743666666666662, -122.44799999999999)",329

"(37.733777777777775, -122.44799999999999)",1

"(37.723888888888887, -122.44799999999999)",576

"(37.713999999999999, -122.44799999999999)",1280

"(37.802999999999997, -122.43300000000001)",2176

"(37.793111111111109, -122.43300000000001)",2258

"(37.783222222222221, -122.43300000000001)",4627

"(37.773333333333333, -122.43300000000001)",1359

"(37.763444444444445, -122.43300000000001)",1500

"(37.75355555555555, -122.43300000000001)",1246

"(37.743666666666662, -122.43300000000001)",2

"(37.733777777777775, -122.43300000000001)",783

"(37.723888888888887, -122.43300000000001)",3

"(37.713999999999999, -122.43300000000001)",1459

"(37.802999999999997, -122.41800000000001)",3672

"(37.793111111111109, -122.41800000000001)",48

"(37.783222222222221, -122.41800000000001)",9241

"(37.773333333333333, -122.41800000000001)",80

"(37.763444444444445, -122.41800000000001)",3412

"(37.75355555555555, -122.41800000000001)",68

"(37.743666666666662, -122.41800000000001)",1508

"(37.733777777777775, -122.41800000000001)",560

"(37.723888888888887, -122.41800000000001)",1021

"(37.713999999999999, -122.41800000000001)",1163

"(37.802999999999997, -122.40300000000001)",7623

"(37.793111111111109, -122.40300000000001)",66

"(37.783222222222221, -122.40300000000001)",14531

"(37.773333333333333, -122.40300000000001)",7038

"(37.763444444444445, -122.40300000000001)",3459

"(37.75355555555555, -122.40300000000001)",1355

"(37.743666666666662, -122.40300000000001)",4894

"(37.733777777777775, -122.40300000000001)",904

"(37.723888888888887, -122.40300000000001)",4

"(37.713999999999999, -122.40300000000001)",718

"(37.802999999999997, -122.38800000000001)",28318

"(37.793111111111109, -122.38800000000001)",29150

"(37.783222222222221, -122.38800000000001)",29302

"(37.773333333333333, -122.38800000000001)",8135

"(37.763444444444445, -122.38800000000001)",4108

"(37.75355555555555, -122.38800000000001)",3

"(37.743666666666662, -122.38800000000001)",3078

"(37.733777777777775, -122.38800000000001)",1107

"(37.723888888888887, -122.38800000000001)",2208

"(37.713999999999999, -122.38800000000001)",1525

"(37.802999999999997, -122.373)",25120

"(37.793111111111109, -122.373)",25820

"(37.783222222222221, -122.373)",27619

"(37.773333333333333, -122.373)",3

"(37.763444444444445, -122.373)",6727

"(37.75355555555555, -122.373)",4140

"(37.743666666666662, -122.373)",2947

"(37.733777777777775, -122.373)",1599

"(37.723888888888887, -122.373)",1377

"(37.713999999999999, -122.373)",1816

"(37.75537985600267, -122.43558883666992)",573

"(37.759705836153955, -122.4242377281189)",3104

"(37.78943798147498, -122.44279861450195)",1160

"(37.75347973770911, -122.43146896362305)",1074

"(37.754972691904946, -122.43885040283203)",610

"(37.75768707689704, -122.43112564086914)",592

"(37.75470124792826, -122.43593215942383)",742

"(37.756857692106465, -122.43593215942383)",1006

"(37.757264845830164, -122.42889404296875)",559

"(37.7475245866027, -122.4312973022461)",750

"(37.75415835698726, -122.43061065673828)",1147

"(37.75402263362956, -122.43215560913086)",1076

"(37.75347973770911, -122.42855072021484)",1113

"(37.754429802955705, -122.43181228637695)",962

"(37.75673705347827, -122.43112564086914)",509

"(37.75551557687063, -122.42940902709961)",745

"(37.75280111220671, -122.43043899536133)",1065

"(37.75402263362956, -122.43061065673828)",1130

"(37.76582963431183, -122.43249893188477)",1952

"(37.754972691904946, -122.43181228637695)",703

"(37.75619417747575, -122.42975234985352)",805

"(37.75470124792826, -122.43867874145508)",8

"(37.75470124792826, -122.43593215942383)",742

"(37.755108413519835, -122.43644714355469)",807

"(37.754429802955705, -122.4345588684082)",538

"(37.78591077655136, -122.43112564086914)",23

"(37.76135133865818, -122.45859146118164)",29131

"(37.75537985600267, -122.4287223815918)",658

"(37.778584505321376, -122.43764877319336)",2203

"(37.77302148107203, -122.4148178100586)",9696

"(37.75347973770911, -122.43507385253906)",631

"(37.76990057687583, -122.42855072021484)",1859

"(37.7537511861673, -122.43232727050781)",1183

"(37.7654225277299, -122.4312973022461)",2010

"(37.75470124792826, -122.4591064453125)",1339

"(37.75429408009598, -122.43318557739258)",1026

"(37.745335820889935, -122.43078231811523)",661

"(37.7557870178596, -122.4312973022461)",701

"(37.766915240907736, -122.43181228637695)",2345

"(37.75537985600267, -122.43764877319336)",0

"(37.766915240907736, -122.4319839477539)",1992

"(37.75565129748959, -122.42992401123047)",15

"(37.756329896849834, -122.42717742919922)",703

"(37.755108413519835, -122.43249893188477)",456

"(37.75565129748959, -122.41533279418945)",61

"(37.769086406291294, -122.4319839477539)",2210

"(37.75592273798062, -122.43078231811523)",19

"(37.76867931763745, -122.43112564086914)",2397

"(37.753615462062704, -122.43009567260742)",1280

"(37.75551557687063, -122.41378784179688)",1928

"(37.769086406291294, -122.431640625)",1345

"(37.7557870178596, -122.43627548217773)",707

"(37.770443352285376, -122.4290657043457)",18

"(37.75565129748959, -122.41533279418945)",61

"(37.769086406291294, -122.431640625)",1345

"(37.76365837331252, -122.41413116455078)",4880

"(37.77329285782031, -122.43026733398438)",1623

"(37.756329896849834, -122.43352890014648)",976

"(37.75673705347827, -122.43215560913086)",822

"(37.77234303484358, -122.42940902709961)",19

"(37.769629187677005, -122.4312973022461)",2100

"(37.76555823017286, -122.41790771484375)",5538

"(37.75334401310656, -122.43524551391602)",16

"(37.78061965350541, -122.43833541870117)",5666

"(37.75171529845649, -122.42563247680664)",784

"(37.76990057687583, -122.42717742919922)",3450

"(37.75171529845649, -122.42563247680664)",784

"(37.77085043122795, -122.4261474609375)",2968

"(37.77559951996456, -122.44863510131836)",3085

"(37.75171529845649, -122.42563247680664)",784

"(37.77654930110635, -122.44434356689453)",1858

"(37.751172385606196, -122.42477416992188)",1198

"(37.77302148107203, -122.43387222290039)",1374

"(37.7518849579053, -122.42507457733154)",793

"(37.75144384252926, -122.4261474609375)",824

"(37.751851026046666, -122.42563247680664)",801

"(37.75280111220671, -122.42683410644531)",665

"(37.750765198354316, -122.42837905883789)",1038

"(37.76420119453823, -122.41310119628906)",5474

"(37.75415835698726, -122.43524551391602)",72

"(37.75090092768723, -122.42511749267578)",345

"(37.75210551460718, -122.42033243179321)",3059

"(37.74930609230181, -122.41515576839447)",1180

"(37.75741564287944, -122.43078231811523)",709

"(37.779127216982424, -122.4371337890625)",3299

"(37.77071473849609, -122.42820739746094)",3122

"(37.75470124792826, -122.43593215942383)",601

"(37.75768707689704, -122.43885040283203)",855

"(37.77641361883315, -122.4422836303711)",2602

"(37.75196978748383, -122.43091106414795)",2

"(37.75196978748383, -122.43091106414795)",2

"(37.754429802955705, -122.43387222290039)",318

"(37.75619417747575, -122.43627548217773)",451

"(37.7697648824009, -122.43215560913086)",7

"(37.75320828825508, -122.43473052978516)",1008

"(37.751783162282706, -122.4250316619873)",1165

"(37.74360512310431, -122.43297100067139)",80

"(37.76060492968732, -122.42481708526611)",3216

"(37.751036656771205, -122.42511749267578)",801

"(37.7542092531822, -122.41846561431885)",2779

"(37.754972691904946, -122.43095397949219)",656

"(37.75537985600267, -122.40988254547119)",500

"(37.75768707689704, -122.43833541870117)",570

"(37.76969703507008, -122.44872093200684)",7

"(37.779466409747215, -122.45687484741211)",14

"(37.756533475444144, -122.42983818054199)",556

"(37.759824584982816, -122.44905352592468)",443

"(37.751053622889174, -122.44138240814209)",689

"(37.753615462062704, -122.43438720703125)",1024

"(37.755108413519835, -122.43352890014648)",490

"(37.755108413519835, -122.4342155456543)",570

"(37.7513590123478, -122.4381422996521)",878

"(37.748067526216424, -122.43037462234497)",798

"(37.75741564287944, -122.41121292114258)",97

"(37.7557870178596, -122.43438720703125)",3

"(37.75083306305191, -122.42595434188843)",1066

"(37.75415835698726, -122.43661880493164)",930

"(37.754429802955705, -122.43026733398438)",1145

"(37.75619417747575, -122.43146896362305)",704

"(37.7543789069125, -122.42421627044678)",569

"(37.756872771856465, -122.43043899536133)",630

"(37.7537511861673, -122.4312973022461)",363

"(37.75565129748959, -122.43009567260742)",2

"(37.75822994194451, -122.43352890014648)",814

"(37.7855037805344, -122.47601509094238)",1143

"(37.75714420786591, -122.43026733398438)",408

"(37.75453159493713, -122.4216628074646)",1548

"(37.75006958148609, -122.4280786511008)",29

"(37.749832052321516, -122.41649150815647)",2478

"(37.79038758480464, -122.4616813659668)",905

"(37.75429408009598, -122.43181228637695)",875

"(37.74764335498358, -122.4319839477539)",473

"(37.756872771856465, -122.43318557739258)",893

"(37.74995081712854, -122.47798919677734)",640

"(37.75062946877242, -122.49155044555664)",759

"(37.776277936310926, -122.44176864624023)",1721

"(37.75483697004112, -122.43507385253906)",402

"(37.75470124792826, -122.43593215942383)",1

"(37.75144384252926, -122.46700286865234)",410

"(37.74954362315467, -122.47232437133789)",569

"(37.75334401310656, -122.4726676940918)",678

"(37.75293683780512, -122.48279571533203)",640

"(37.75592273798062, -122.43730545043945)",238

"(37.75239393391763, -122.48090744018555)",909

"(37.75565129748959, -122.43661880493164)",24

"(37.75415835698726, -122.4371337890625)",373

"(37.751851026046666, -122.46906280517578)",407

"(37.74139927315054, -122.46786117553711)",2

"(37.763522667383626, -122.464599609375)",1508

"(37.754565525566484, -122.43387222290039)",391

"(37.75470124792826, -122.43095397949219)",14

"(37.756092387781784, -122.42915153503418)",9

"(37.75473517847984, -122.42249965667725)",1467

"(37.75626203719391, -122.43709087371826)",394

"(37.75347973770911, -122.43507385253906)",535

"(37.754429802955705, -122.4345588684082)",28

"(37.75402263362956, -122.43473052978516)",545

"(37.75429408009598, -122.43318557739258)",918

"(37.75592273798062, -122.43215560913086)",449

"(37.756872771856465, -122.43473052978516)",6

"(37.75673705347827, -122.4319839477539)",4

"(37.75646561597495, -122.43473052978516)",7

"(37.75565129748959, -122.43026733398438)",238

"(37.78041614327868, -122.41014003753662)",7056

"(37.78275649879412, -122.42361545530002)",2998

"(37.75714420786591, -122.43644714355469)",265

"(37.75616024759331, -122.42947340011597)",682

"(37.75987547727969, -122.42430210113525)",1772
